nom;Niam-niam;Famille;Balsaminacées;Origine;Congo,Zanzibar,Zaire;Période de floraison;toute l'année à l'intérieur,sauf l'hiver;Couleur des fleurs;rouge, jaune et vert;Type de plante;plante vivace exotique;Hauteur moyenne;80 cm en culture, jusqu'à 2 m dans la nature;température min;5;humidité du sol;0.6;humidité de l'air;60;luminosité;300
nom;Capillaire;Famille;Pteridacées;Origine;Amerique du sud;Période de floraison;plante verte d'intérieur;Couleur des fleurs;vert;Type de plante;plante verte d'intérieur;Hauteur moyenne;jusqu'à 40 cm;température min;10;humidité du sol;0.7;humidité de l'air;60;luminosité;300
nom;Balisier des Caraïbes;Famille;Héliconiacées;Origine;Caraïbes;Période de floraison;toute l'année;Couleur des fleurs;petites fleurs vertes, bractées jaunes ou rouges ;Type de plante;fleurs;Hauteur moyenne;jusqu'à 5 à 6 m;température min;-20;humidité du sol;0.6;humidité de l'air;40;luminosité;200
nom;Aeschynanthe;Famille;Gesnériacées;Origine;Himalaya, sud de la Chine, Malaisie et Nouvelle-Guinée;Période de floraison;du printemps à l'automne;Couleur des fleurs;jaune, orange, rouge;Type de plante;fleurs;Hauteur moyenne;de 20 cm à 1 m selon les espèces;température min;15;humidité du sol;0.6;humidité de l'air;30;luminosité;200
nom;Vriéséa Poelmanii;Famille;Broméliacées;Origine;;Période de floraison;horticole;Couleur des fleurs;rouge à jaune;Type de plante;plante d'intérieur;Hauteur moyenne;40 à 60 cm;température min;12;humidité du sol;0.5;humidité de l'air;60;luminosité;400
nom;Violette d'Usambara;Famille;Gesnériacées;Origine;;Période de floraison;;Couleur des fleurs;;Type de plante;;Hauteur moyenne;;température min;;humidité du sol;;humidité de l'air;;luminosité;
nom;Fatshedera;Famille;Araliacées;Origine;France;Période de floraison;été;Couleur des fleurs;Vert;Type de plante;plante d’intérieur;Hauteur moyenne;2,5 m;température min;10;humidité du sol;0.5;humidité de l'air;40;luminosité;250
nom;Weigélia;Famille;Caprifoliacées;Origine;Asie;Période de floraison;mai;Couleur des fleurs;blanc, jaune, rose, rouge, pourpre;Type de plante;arbuste à fleurs;Hauteur moyenne;jusqu'à 4m selon l'espèce;température min;-10;humidité du sol;0.4;humidité de l'air;50;luminosité;450
nom;Abelia;Famille;Caprifoliacées;Origine;Asie;Période de floraison;de mai aux gelées;Couleur des fleurs;rosée;Type de plante;arbuste à fleurs;Hauteur moyenne;2 m;température min;-10;humidité du sol;0.5;humidité de l'air;70;luminosité;400
nom;Camellia sasanqua;Famille;Théacées;Origine;forêts du Japon (île de Ryukyu);Période de floraison;de septembre à décembre;Couleur des fleurs;blanc, rose, rouge;Type de plante;arbuste à fleurs;Hauteur moyenne;e 2 m à 4,50 m en culture, dans la nature de 6 à 10 m;température min;-10;humidité du sol;0.5;humidité de l'air;60;luminosité;500
nom;Diascia fetcaniensis;Famille;Scrophulariacées;Origine;Afrique du Sud;Période de floraison;du printemps jusque fin septembre;Couleur des fleurs;rose;Type de plante;plante herbacée à fleurs;Hauteur moyenne;30 cm;température min;15;humidité du sol;40;humidité de l'air;60;luminosité;350
nom;Ocimum basilicum;Famille;Labiacées, Lamiacées, Labiées;Origine;Inde;Période de floraison;été;Couleur des fleurs;blanc;Type de plante;condiment;Hauteur moyenne;40 cm;température min;15;humidité du sol;0.2;humidité de l'air;50;luminosité;250 
nom;Crocosmia;Famille;Iridacées;Origine;Régions australes et tropicales de l'Afrique;Période de floraison;de juin à octobre;Couleur des fleurs;jaune, orange, roug;Type de plante;fleur;Hauteur moyenne;de 50 à 100 cm selon les variétés;température min;10;humidité du sol;0.3;humidité de l'air;40;luminosité;200
nom;Iris tectorum;Famille;Iridacées;Origine;Asie;Période de floraison;mai;Couleur des fleurs;bleu;Type de plante;herbacée rhizomateuse;Hauteur moyenne;30 à 45 cm;température min;-20;humidité du sol;0.4;humidité de l'air;30;luminosité;150
